attraction1,attraction2,time,detail
15,16,100,Transit
15,17,90,Transit
15,18,94,Transit
15,19,90,Transit
15,20,97,Transit
15,21,123,Transit
15,22,33,Transit
15,23,170,Transit
15,24,186,Transit
15,25,240,Transit
15,26,240,Transit
15,27,244,Transit
15,28,190,Transit
15,29,94,Transit
15,30,90,Transit
15,31,138,Transit
15,32,90,Transit
15,33,100,Transit
15,34,96,Transit
15,35,90,Transit
15,36,77,Transit
16,17,15,Walking
16,18,22,Transit
16,19,24,Transit
16,20,17,Transit
16,21,62,Transit
16,22,105,Transit
16,23,90,Transit
16,24,100,Transit
16,25,134,Transit
16,26,170,Transit
16,27,137,Transit
16,28,100,Transit
16,29,15,Transit
16,30,17,Walking
16,31,75,Transit
16,32,10,Transit
16,33,24,Transit
16,34,26,Transit
16,35,30,Transit
16,36,20,Transit
17,18,12,Transit
17,19,15,Walking
17,20,8,Transit
17,21,67,Transit
17,22,78,Transit
17,23,85,Transit
17,24,87,Transit
17,25,120,Transit
17,26,160,Transit
17,27,130,Transit
17,28,90,Transit
17,29,5,Walking
17,30,4,Walking
17,31,56,Transit
17,32,10,Transit
17,33,17,Transit
17,34,13,Transit
17,35,30,Transit
17,36,17,Transit
18,19,15,Transit
18,20,21,Transit
18,21,68,Transit
18,22,90,Transit
18,23,94,Transit
18,24,90,Transit
18,25,160,Transit
18,26,145,Transit
18,27,140,Transit
18,28,115,Transit
18,29,14,Transit
18,30,13,Transit
18,31,80,Transit
18,32,21,Transit
18,33,23,Transit
18,34,12,Transit
18,35,30,Transit
18,36,20,Transit
19,20,15,Transit
19,21,73,Transit
19,22,77,Transit
19,23,90,Transit
19,24,100,Transit
19,25,160,Transit
19,26,170,Transit
19,27,120,Transit
19,28,113,Transit
19,29,16,Walking
19,30,15,Walking
19,31,65,Transit
19,32,18,Transit
19,33,17,Transit
19,34,10,Walking
19,35,27,Transit
19,36,18,Transit
20,21,50,Transit
20,22,105,Transit
20,23,93,Transit
20,24,90,Transit
20,25,124,Transit
20,26,163,Transit
20,27,132,Transit
20,28,94,Transit
20,29,8,Transit
20,30,9,Transit
20,31,66,Transit
20,32,13,Transit
20,33,10,Walking
20,34,19,Transit
20,35,20,Transit
20,36,8,Transit
21,22,96,Transit
21,23,155,Transit
21,24,168,Transit
21,25,196,Transit
21,26,202,Transit
21,27,178,Transit
21,28,148,Transit
21,29,78,Transit
21,30,75,Transit
21,31,131,Transit
21,32,60,Transit
21,33,75,Transit
21,34,80,Transit
21,35,65,Transit
21,36,53,Transit
22,23,180,Transit
22,24,166,Transit
22,25,210,Transit
22,26,212,Transit
22,27,213,Transit
22,28,180,Transit
22,29,95,Transit
22,30,90,Transit
22,31,172,Transit
22,32,94,Transit
22,33,100,Transit
22,34,100,Transit
22,35,100,Transit
22,36,90,Transit
23,24,155,Transit
23,25,207,Transit
23,26,240,Transit
23,27,210,Transit
23,28,160,Transit
23,29,90,Transit
23,30,95,Transit
23,31,155,Transit
23,32,77,Transit
23,33,105,Transit
23,34,115,Transit
23,35,100,Transit
23,36,90,Transit
24,25,79,Transit
24,26,260,Transit
24,27,105,Transit
24,28,8,Walking
24,29,82,Transit
24,30,84,Transit
24,31,127,Transit
24,32,65,Transit
24,33,93,Transit
24,34,94,Transit
24,35,90,Transit
24,36,80,Transit
25,26,316,Transit
25,27,160,Transit
25,28,70,Transit
25,29,124,Transit
25,30,126,Transit
25,31,180,Transit
25,32,106,Transit
25,33,135,Transit
25,34,136,Transit
25,35,131,Transit
25,36,120,Transit
26,27,263,Transit
26,28,255,Transit
26,29,150,Transit
26,30,150,Transit
26,31,190,Transit
26,32,150,Transit
26,33,150,Transit
26,34,143,Transit
26,35,164,Transit
26,36,153,Transit
27,28,90,Transit
27,29,120,Transit
27,30,120,Transit
27,31,173,Transit
27,32,105,Transit
27,33,134,Transit
27,34,120,Transit
27,35,130,Transit
27,36,122,Transit
28,29,90,Transit
28,30,90,Transit
28,31,130,Transit
28,32,69,Transit
28,33,97,Transit
28,34,98,Transit
28,35,92,Transit
28,36,84,Transit
29,30,7,Walking
29,31,60,Transit
29,32,10,Transit
29,33,17,Transit
29,34,15,Walking
29,35,30,Transit
29,36,21,Transit
30,31,60,Transit
30,32,11,Transit
30,33,17,Transit
30,34,15,Walking
30,35,22,Transit
30,36,14,Transit
31,32,69,Transit
31,33,84,Transit
31,34,81,Transit
31,35,82,Transit
31,36,74,Transit
32,33,26,Transit
32,34,31,Transit
32,35,20,Transit
32,36,12,Transit
33,34,26,Transit
33,35,36,Transit
33,36,25,Transit
34,35,27,Transit
34,36,16,Transit
35,36,10,Walking
